臺灣 Taiwan,#genre#
AXN,http://ygbh.site/php/Smartv.php?id=axn_twn
CINEMAX,http://ygbh.site/php/Smartv.php?id=cinemax_twn
EYE戲劇,http://ygbh.site/php/Smartv.php?id=eyetvxiju_twn
EYE旅遊,http://ygbh.site/php/Smartv.php?id=eyetvtravel_twn
HBO,http://ygbh.site/php/Smartv.php?id=hbohd_twn
HBO Family,http://ygbh.site/php/Smartv.php?id=fyi_twn
好萊塢電影台,http://ygbh.site/php/Smartv.php?id=hollywoodmovies_twn
MTV Live,http://ygbh.site/php/Smartv.php?id=mtvhd_twn
TLC旅遊生活,http://ygbh.site/php/Smartv.php?id=tlc_twn
東森新聞,http://ygbh.site/php/Smartv.php?id=ettvnews
TVBS HD,http://ygbh.site/php/Smartv.php?id=tvbs
TVBS新聞台,http://ygbh.site/php/Smartv.php?id=tvbs_n
TVBS歡樂台,http://ygbh.site/php/Smartv.php?id=tvbshuanle_twn
三立台灣台,http://ygbh.site/php/Smartv.php?id=sanlitaiwan
三立戲劇台,http://ygbh.site/php/Smartv.php?id=sanlixiju_twn
三立綜合台,http://ygbh.site/php/Smartv.php?id=sanlizhonghe
中天亞洲台,http://ygbh.site/php/Smartv.php?id=ctiasia_twn
中天娱樂,http://ygbh.site/php/Smartv.php?id=ctient
中天新聞HD,http://ygbh.site/php/Smartv.php?id=ctinews
中天綜合,http://ygbh.site/php/Smartv.php?id=ctizhonghe
亞洲旅遊台,http://ygbh.site/php/Smartv.php?id=asiatravel_twn
亞洲美食,http://ygbh.site/php/Smartv.php?id=afc_twn
八大戲劇,http://ygbh.site/php/Smartv.php?id=badadrama
八大第一,http://ygbh.site/php/Smartv.php?id=badafirst
八大綜合,http://ygbh.site/php/Smartv.php?id=badazhonghe
公視,http://ygbh.site/php/Smartv.php?id=ctv_taiwan
民視,http://ygbh.site/php/Smartv.php?id=ftvhd_taiwan
民視第一台,http://ygbh.site/php/Smartv.php?id=lunghuajingdian_twn
民視台灣台,http://ygbh.site/php/Smartv.php?id=ftvtaiwan_twn
民視新聞台,http://ygbh.site/php/Smartv.php?id=ftvnew_taiwan
台視,http://ygbh.site/php/Smartv.php?id=ttv_taiwan	
台視新聞台,http://ygbh.site/php/Smartv.php?id=ttvnews_twn
中視,http://ygbh.site/php/Smartv.php?id=zhongshihd_twn
中視新聞台,http://ygbh.site/php/Smartv.php?id=zhongshinews_twn
中視經典,http://ygbh.site/php/Smartv.php?id=zhongshi_twn
華視,http://ygbh.site/php/Smartv.php?id=ctshd_twn
華藝綜合,http://ygbh.site/php/Smartv.php?id=weishichinese_twn
大愛一台,http://ygbh.site/php/Smartv.php?id=daai_twn
寰宇新聞台,http://ygbh.site/php/Smartv.php?id=huanyuxinwen_twn
寰宇財經台,http://ygbh.site/php/Smartv.php?id=huanyutaiwan_twn
